position	quality	count
91	14	2318
91	15	2218
91	16	7598
91	17	8872
91	18	405
91	19	376
91	20	588
91	24	12
91	25	6
91	26	5
91	27	52
91	28	10
91	29	113
91	30	61
91	31	202
91	32	151
91	33	226
91	34	16
91	35	82
91	36	40
91	37	75
91	38	62
91	39	64
92	12	105
92	13	116
92	14	2842
92	15	2442
92	16	8912
92	17	10416
92	18	450
92	19	433
92	20	689
92	24	9
92	25	7
92	26	5
92	27	70
92	28	5
92	29	141
92	30	65
92	31	234
92	32	183
92	33	307
92	34	17
92	35	98
92	36	41
92	37	89
92	38	56
92	39	59
93	12	141
93	13	93
93	14	2512
93	15	2300
93	16	7921
93	17	9148
93	18	429
93	19	380
93	20	594
93	24	11
93	25	4
93	26	9
93	27	65
93	28	6
93	29	130
93	30	49
93	31	200
93	32	129
93	33	278
93	34	13
93	35	88
93	36	30
93	37	78
93	38	43
93	39	50
94	12	114
94	13	75
94	14	2313
94	15	2174
94	16	7218
94	17	8471
94	18	372
94	19	367
94	20	532
94	24	13
94	25	5
94	26	13
94	27	75
94	28	10
94	29	106
94	30	66
94	31	203
94	32	129
94	33	264
94	34	13
94	35	61
94	36	35
94	37	67
94	38	52
94	39	55
95	12	118
95	13	102
95	14	2401
95	15	2174
95	16	7078
95	17	8560
95	18	377
95	19	377
95	20	506
95	24	15
95	25	6
95	26	13
95	27	53
95	28	8
95	29	138
95	30	53
95	31	210
95	32	99
95	33	236
95	34	18
95	35	70
95	36	36
95	37	66
95	38	65
95	39	69
96	12	147
96	13	101
96	14	2440
96	15	2319
96	16	7987
96	17	9153
96	18	420
96	19	430
96	20	635
96	24	12
96	25	3
96	26	9
96	27	67
96	28	7
96	29	150
96	30	56
96	31	235
96	32	102
96	33	267
96	34	14
96	35	97
96	36	32
96	37	89
96	38	44
96	39	66
97	12	157
97	13	99
97	14	2508
97	15	2341
97	16	8310
97	17	9647
97	18	470
97	19	422
97	20	612
97	24	13
97	25	8
97	26	13
97	27	68
97	28	6
97	29	156
97	30	60
97	31	260
97	32	90
97	33	290
97	34	14
97	35	88
97	36	42
97	37	83
97	38	41
97	39	63
98	12	155
98	13	89
98	14	2277
98	15	2169
98	16	7234
98	17	8317
98	18	376
98	19	381
98	20	470
98	24	15
98	25	7
98	26	7
98	27	72
98	28	5
98	29	132
98	30	56
98	31	221
98	32	66
98	33	253
98	34	12
98	35	71
98	36	33
98	37	85
98	38	66
98	39	78
99	12	137
99	13	90
99	14	2353
99	15	2240
99	16	7433
99	17	8269
99	18	408
99	19	411
99	20	440
99	24	13
99	25	10
99	26	17
99	27	57
99	28	13
99	29	131
99	30	52
99	31	211
99	32	67
99	33	226
99	34	12
99	35	62
99	36	36
99	37	70
99	38	60
99	39	82
100	12	145
100	13	113
100	14	2534
100	15	2453
100	16	7973
100	17	9005
100	18	498
100	19	518
100	20	504
100	24	17
100	25	13
100	26	14
100	27	67
100	28	8
100	29	154
100	30	67
100	31	255
100	32	53
100	33	237
100	34	13
100	35	63
100	36	43
100	37	86
100	38	44
100	39	58
101	12	174
101	13	108
101	14	2644
101	15	2458
101	16	8349
101	17	9898
101	18	550
101	19	541
101	20	542
101	24	15
101	25	9
101	26	15
101	27	76
101	28	10
101	29	150
101	30	80
101	31	301
101	32	46
101	33	290
101	34	17
101	35	86
101	36	28
101	37	75
101	38	40
101	39	69
102	12	156
102	13	99
102	14	2307
102	15	2137
102	16	7057
102	17	7862
102	18	351
102	19	465
102	20	357
102	24	9
102	25	13
102	26	10
102	27	72
102	28	7
102	29	123
102	30	48
102	31	215
102	32	37
102	33	233
102	34	12
102	35	69
102	36	35
102	37	69
102	38	40
102	39	80
103	12	167
103	13	95
103	14	2442
103	15	2301
103	16	7887
103	17	8645
103	18	487
103	19	465
103	20	429
103	24	13
103	25	12
103	26	10
103	27	74
103	28	9
103	29	144
103	30	53
103	31	250
103	32	35
103	33	274
103	34	21
103	35	81
103	36	32
103	37	82
103	38	53
103	39	65
104	12	175
104	13	136
104	14	2548
104	15	2332
104	16	7546
104	17	8761
104	18	480
104	19	495
104	20	400
104	24	17
104	25	14
104	26	13
104	27	85
104	28	7
104	29	152
104	30	64
104	31	274
104	32	42
104	33	271
104	34	14
104	35	66
104	36	27
104	37	72
104	38	55
104	39	57
105	12	161
105	13	117
105	14	2671
105	15	2565
105	16	8698
105	17	9801
105	18	663
105	19	634
105	20	491
105	24	10
105	25	8
105	26	16
105	27	71
105	28	13
105	29	180
105	30	85
105	31	340
105	32	30
105	33	306
105	34	10
105	35	84
105	36	33
105	37	84
105	38	47
105	39	58
106	12	180
106	13	123
106	14	2381
106	15	2251
106	16	7056
106	17	7837
106	18	507
106	19	468
106	20	325
106	24	18
106	25	10
106	26	8
106	27	69
106	28	8
106	29	135
106	30	50
106	31	206
106	32	12
106	33	286
106	34	7
106	35	60
106	36	31
106	37	66
106	38	51
106	39	66
107	12	179
107	13	120
107	14	2362
107	15	2393
107	16	7768
107	17	8577
107	18	525
107	19	536
107	20	348
107	24	15
107	25	7
107	26	5
107	27	73
107	28	12
107	29	155
107	30	65
107	31	262
107	32	20
107	33	260
107	34	8
107	35	57
107	36	27
107	37	72
107	38	38
107	39	73
108	12	180
108	13	131
108	14	2682
108	15	2599
108	16	8712
108	17	9672
108	18	624
108	19	683
108	20	442
108	24	16
108	25	11
108	26	7
108	27	88
108	28	18
108	29	181
108	30	76
108	31	343
108	32	18
108	33	368
108	34	16
108	35	62
108	36	44
108	37	100
108	38	47
108	39	59
109	12	199
109	13	141
109	14	2572
109	15	2500
109	16	8058
109	17	9131
109	18	606
109	19	603
109	20	341
109	24	17
109	25	7
109	26	13
109	27	73
109	28	10
109	29	191
109	30	78
109	31	288
109	32	10
109	33	308
109	34	12
109	35	62
109	36	33
109	37	82
109	38	48
109	39	66
110	12	180
110	13	140
110	14	2379
110	15	2349
110	16	7547
110	17	8430
110	18	509
110	19	527
110	20	319
110	24	17
110	25	11
110	26	12
110	27	89
110	28	7
110	29	142
110	30	74
110	31	264
110	32	10
110	33	275
110	34	19
110	35	54
110	36	33
110	37	78
110	38	40
110	39	70
111	12	202
111	13	136
111	14	2493
111	15	2474
111	16	7673
111	17	8348
111	18	535
111	19	578
111	20	305
111	24	10
111	25	14
111	26	15
111	27	89
111	28	16
111	29	145
111	30	65
111	31	262
111	32	10
111	33	261
111	34	21
111	35	53
111	36	33
111	37	78
111	38	47
111	39	69
112	12	204
112	13	166
112	14	2678
112	15	2656
112	16	8511
112	17	9531
112	18	649
112	19	726
112	20	297
112	24	23
112	25	15
112	26	14
112	27	89
112	28	8
112	29	203
112	30	79
112	31	322
112	32	12
112	33	335
112	34	16
112	35	67
112	36	35
112	37	62
112	38	47
112	39	63
113	12	213
113	13	131
113	14	2548
113	15	2582
113	16	8068
113	17	9067
113	18	629
113	19	656
113	20	271
113	24	18
113	25	9
113	26	19
113	27	117
113	28	13
113	29	183
113	30	71
113	31	288
113	32	12
113	33	323
113	34	15
113	35	59
113	36	30
113	37	71
113	38	51
113	39	69
114	12	211
114	13	162
114	14	2278
114	15	2330
114	16	7090
114	17	7813
114	18	482
114	19	557
114	20	196
114	24	17
114	25	11
114	26	9
114	27	87
114	28	15
114	29	142
114	30	60
114	31	237
114	32	8
114	33	246
114	34	16
114	35	52
114	36	20
114	37	68
114	38	43
114	39	65
115	12	219
115	13	159
115	14	2415
115	15	2381
115	16	7414
115	17	8041
115	18	512
115	19	626
115	20	190
115	24	21
115	25	10
115	26	15
115	27	92
115	28	14
115	29	163
115	30	73
115	31	235
115	32	10
115	33	264
115	34	13
115	35	36
115	36	20
115	37	90
115	38	38
115	39	60
116	12	241
116	13	171
116	14	2720
116	15	2691
116	16	8322
116	17	9322
116	18	671
116	19	802
116	20	236
116	24	25
116	25	12
116	26	11
116	27	112
116	28	12
116	29	195
116	30	68
116	31	260
116	32	8
116	33	301
116	34	12
116	35	54
116	36	37
116	37	86
116	38	37
116	39	61
117	12	247
117	13	188
117	14	2393
117	15	2318
117	16	7328
117	17	7907
117	18	487
117	19	679
117	20	154
117	24	19
117	25	16
117	26	12
117	27	95
117	28	10
117	29	152
117	30	67
117	31	212
117	32	9
117	33	277
117	34	19
117	35	49
117	36	39
117	37	68
117	38	49
117	39	63
118	12	233
118	13	182
118	14	2634
118	15	2546
118	16	8122
118	17	8825
118	18	547
118	19	739
118	20	203
118	24	17
118	25	9
118	26	13
118	27	110
118	28	17
118	29	180
118	30	68
118	31	231
118	32	10
118	33	300
118	34	17
118	35	51
118	36	30
118	37	54
118	38	47
118	39	67
119	12	233
119	13	190
119	14	2487
119	15	2500
119	16	7435
119	17	8043
119	18	556
119	19	632
119	20	144
119	24	21
119	25	15
119	26	18
119	27	99
119	28	15
119	29	201
119	30	58
119	31	205
119	32	11
119	33	244
119	34	16
119	35	35
119	36	26
119	37	84
119	38	41
119	39	67
120	12	286
120	13	205
120	14	2786
120	15	2782
120	16	8402
120	17	9317
120	18	645
120	19	839
120	20	160
120	24	32
120	25	13
120	26	13
120	27	123
120	28	8
120	29	194
120	30	78
120	31	266
120	32	6
120	33	343
120	34	17
120	35	47
120	36	26
120	37	64
120	38	52
120	39	63
121	12	266
121	13	172
121	14	2638
121	15	2728
121	16	7866
121	17	8531
121	18	616
121	19	747
121	20	126
121	24	25
121	25	18
121	26	15
121	27	107
121	28	9
121	29	208
121	30	60
121	31	265
121	32	5
121	33	316
121	34	11
121	35	52
121	36	31
121	37	74
121	38	39
121	39	58
122	12	228
122	13	198
122	14	2452
122	15	2497
122	16	7404
122	17	7900
122	18	522
122	19	647
122	20	103
122	24	26
122	25	14
122	26	15
122	27	120
122	28	14
122	29	217
122	30	75
122	31	200
122	32	5
122	33	280
122	34	19
122	35	37
122	36	25
122	37	74
122	38	43
122	39	72
123	12	265
123	13	219
123	14	2727
123	15	2586
123	16	7946
123	17	9071
123	18	591
123	19	798
123	20	114
123	24	29
123	25	23
123	26	18
123	27	110
123	28	14
123	29	198
123	30	74
123	31	234
123	32	11
123	33	282
123	34	16
123	35	38
123	36	39
123	37	85
123	38	42
123	39	54
124	12	263
124	13	195
124	14	2664
124	15	2745
124	16	8226
124	17	8765
124	18	586
124	19	694
124	20	101
124	24	16
124	25	16
124	26	24
124	27	130
124	28	21
124	29	198
124	30	66
124	31	211
124	32	5
124	33	308
124	34	17
124	35	45
124	36	20
124	37	80
124	38	38
124	39	75
125	12	292
125	13	227
125	14	2528
125	15	2637
125	16	7457
125	17	8224
125	18	530
125	19	673
125	20	67
125	24	27
125	25	20
125	26	20
125	27	138
125	28	15
125	29	173
125	30	82
125	31	202
125	32	9
125	33	266
125	34	15
125	35	30
125	36	27
125	37	72
125	38	40
125	39	60
126	12	311
126	13	239
126	14	2640
126	15	2744
126	16	7596
126	17	8380
126	18	614
126	19	749
126	20	85
126	24	32
126	25	16
126	26	21
126	27	117
126	28	11
126	29	230
126	30	76
126	31	174
126	32	4
126	33	284
126	34	19
126	35	41
126	36	22
126	37	72
126	38	39
126	39	60
127	12	286
127	13	275
127	14	2776
127	15	2872
127	16	8567
127	17	8916
127	18	657
127	19	865
127	20	66
127	24	20
127	25	23
127	26	27
127	27	118
127	28	20
127	29	237
127	30	69
127	31	194
127	32	13
127	33	317
127	34	18
127	35	46
127	36	27
127	37	81
127	38	44
127	39	81
128	12	324
128	13	252
128	14	3073
128	15	3023
128	16	9076
128	17	10049
128	18	797
128	19	1020
128	20	49
128	24	37
128	25	22
128	26	26
128	27	152
128	28	20
128	29	307
128	30	73
128	31	242
128	32	13
128	33	374
128	34	16
128	35	43
128	36	38
128	37	87
128	38	49
128	39	53
129	12	327
129	13	234
129	14	2518
129	15	2831
129	16	7441
129	17	7943
129	18	520
129	19	654
129	20	44
129	24	24
129	25	13
129	26	21
129	27	151
129	28	18
129	29	204
129	30	65
129	31	186
129	32	14
129	33	244
129	34	18
129	35	44
129	36	20
129	37	75
129	38	37
129	39	60
130	12	336
130	13	253
130	14	2508
130	15	2758
130	16	7672
130	17	7977
130	18	557
130	19	676
130	20	32
130	24	32
130	25	25
130	26	17
130	27	146
130	28	16
130	29	207
130	30	87
130	31	145
130	32	11
130	33	253
130	34	28
130	35	23
130	36	25
130	37	67
130	38	42
130	39	78
131	12	309
131	13	275
131	14	2416
131	15	2608
131	16	6980
131	17	7476
131	18	510
131	19	648
131	20	23
131	24	37
131	25	25
131	26	23
131	27	148
131	28	19
131	29	197
131	30	74
131	31	148
131	32	10
131	33	242
131	34	19
131	35	34
131	36	21
131	37	56
131	38	42
131	39	75
132	12	321
132	13	263
132	14	2537
132	15	2761
132	16	7521
132	17	7858
132	18	473
132	19	673
132	20	30
132	24	24
132	25	19
132	26	18
132	27	171
132	28	19
132	29	211
132	30	62
132	31	144
132	32	3
132	33	271
132	34	16
132	35	40
132	36	21
132	37	71
132	38	53
132	39	61
133	12	345
133	13	268
133	14	2451
133	15	2774
133	16	7121
133	17	7259
133	18	475
133	19	644
133	20	22
133	24	46
133	25	23
133	26	19
133	27	145
133	28	10
133	29	191
133	30	59
133	31	117
133	32	6
133	33	251
133	34	13
133	35	24
133	36	29
133	37	69
133	38	51
133	39	64
134	12	371
134	13	274
134	14	2513
134	15	2811
134	16	7464
134	17	8107
134	18	482
134	19	674
134	20	18
134	24	31
134	25	21
134	26	24
134	27	169
134	28	14
134	29	238
134	30	89
134	31	147
134	32	7
134	33	263
134	34	9
134	35	34
134	36	26
134	37	69
134	38	47
134	39	76
135	12	336
135	13	245
135	14	2485
135	15	2844
135	16	7384
135	17	7843
135	18	484
135	19	662
135	20	8
135	24	36
135	25	18
135	26	26
135	27	166
135	28	12
135	29	241
135	30	70
135	31	129
135	32	9
135	33	231
135	34	23
135	35	41
135	36	25
135	37	75
135	38	43
135	39	67
136	12	387
136	13	320
136	14	2702
136	15	2866
136	16	7588
136	17	7829
136	18	492
136	19	634
136	20	8
136	24	30
136	25	20
136	26	23
136	27	149
136	28	22
136	29	252
136	30	73
136	31	124
136	32	8
136	33	261
136	34	11
136	35	41
136	36	31
136	37	50
136	38	38
136	39	87
137	12	358
137	13	296
137	14	2468
137	15	2818
137	16	7068
137	17	7457
137	18	472
137	19	648
137	20	7
137	24	45
137	25	26
137	26	32
137	27	164
137	28	11
137	29	211
137	30	66
137	31	123
137	32	5
137	33	241
137	34	22
137	35	41
137	36	25
137	37	63
137	38	59
137	39	84
137	40	1
138	12	373
138	13	304
138	14	2609
138	15	2949
138	16	7501
138	17	7716
138	18	491
138	19	625
138	20	2
138	24	22
138	25	23
138	26	24
138	27	178
138	28	21
138	29	255
138	30	59
138	31	128
138	32	8
138	33	251
138	34	20
138	35	37
138	36	26
138	37	75
138	38	53
138	39	63
139	12	407
139	13	291
139	14	2523
139	15	2919
139	16	7239
139	17	7434
139	18	495
139	19	722
139	20	2
139	24	44
139	25	26
139	26	31
139	27	165
139	28	23
139	29	210
139	30	60
139	31	108
139	32	11
139	33	229
139	34	12
139	35	38
139	36	23
139	37	83
139	38	34
139	39	66
139	40	1
140	12	381
140	13	307
140	14	2532
140	15	2945
140	16	7146
140	17	7549
140	18	459
140	19	615
140	20	2
140	24	30
140	25	33
140	26	29
140	27	180
140	28	18
140	29	206
140	30	83
140	31	79
140	32	7
140	33	248
140	34	10
140	35	33
140	36	18
140	37	78
140	38	50
140	39	76
141	12	383
141	13	328
141	14	2753
141	15	3224
141	16	8166
141	17	8196
141	18	558
141	19	678
141	20	1
141	24	47
141	25	33
141	26	34
141	27	180
141	28	22
141	29	257
141	30	87
141	31	91
141	32	7
141	33	257
141	34	21
141	35	43
141	36	22
141	37	84
141	38	54
141	39	79
142	12	407
142	13	325
142	14	2599
142	15	3078
142	16	7426
142	17	7365
142	18	449
142	19	646
142	20	1
142	24	40
142	25	19
142	26	28
142	27	181
142	28	16
142	29	258
142	30	73
142	31	88
142	32	6
142	33	254
142	34	20
142	35	38
142	36	29
142	37	65
142	38	44
142	39	78
143	12	419
143	13	374
143	14	2954
143	15	3469
143	16	8565
143	17	8881
143	18	618
143	19	839
143	24	37
143	25	26
143	26	33
143	27	210
143	28	25
143	29	314
143	30	113
143	31	94
143	32	6
143	33	295
143	34	15
143	35	40
143	36	32
143	37	88
143	38	43
143	39	65
144	12	426
144	13	367
144	14	2600
144	15	3066
144	16	7486
144	17	7593
144	18	489
144	19	611
144	24	48
144	25	30
144	26	29
144	27	225
144	28	12
144	29	219
144	30	82
144	31	77
144	32	6
144	33	218
144	34	18
144	35	35
144	36	18
144	37	73
144	38	47
144	39	76
145	12	441
145	13	350
145	14	2652
145	15	3135
145	16	7229
145	17	7257
145	18	430
145	19	589
145	24	43
145	25	24
145	26	32
145	27	202
145	28	25
145	29	213
145	30	71
145	31	72
145	32	5
145	33	228
145	34	17
145	35	38
145	36	25
145	37	68
145	38	47
145	39	61
146	12	432
146	13	353
146	14	2678
146	15	3170
146	16	7525
146	17	7856
146	18	450
146	19	570
146	24	42
146	25	42
146	26	38
146	27	168
146	28	22
146	29	255
146	30	76
146	31	69
146	32	6
146	33	244
146	34	17
146	35	29
146	36	16
146	37	60
146	38	49
146	39	76
147	12	474
147	13	408
147	14	2590
147	15	3193
147	16	7486
147	17	7330
147	18	424
147	19	552
147	24	50
147	25	27
147	26	32
147	27	182
147	28	17
147	29	234
147	30	74
147	31	57
147	32	9
147	33	210
147	34	23
147	35	42
147	36	21
147	37	66
147	38	46
147	39	57
148	12	465
148	13	389
148	14	2469
148	15	3208
148	16	7370
148	17	7213
148	18	436
148	19	563
148	24	43
148	25	26
148	26	29
148	27	173
148	28	21
148	29	246
148	30	92
148	31	73
148	32	15
148	33	247
148	34	15
148	35	32
148	36	22
148	37	88
148	38	61
148	39	58
149	12	460
149	13	390
149	14	2736
149	15	3212
149	16	7801
149	17	7332
149	18	445
149	19	589
149	24	50
149	25	40
149	26	39
149	27	237
149	28	19
149	29	264
149	30	56
149	31	68
149	32	3
149	33	244
149	34	27
149	35	40
149	36	19
149	37	71
149	38	46
149	39	69
150	12	503
150	13	442
150	14	2923
150	15	3590
150	16	8190
150	17	8015
150	18	464
150	19	658
150	24	50
150	25	37
150	26	31
150	27	233
150	28	26
150	29	277
150	30	98
150	31	76
150	32	14
150	33	269
150	34	19
150	35	56
150	36	30
150	37	83
150	38	56
150	39	62
151	12	431
151	13	453
151	14	2533
151	15	3387
151	16	7254
151	17	7014
151	18	369
151	19	564
151	24	50
151	25	28
151	26	34
151	27	215
151	28	18
151	29	208
151	30	85
151	31	62
151	32	14
151	33	184
151	34	22
151	35	32
151	36	19
151	37	74
151	38	46
151	39	78
152	12	448
152	13	449
152	14	2616
152	15	3253
152	16	7759
152	17	7002
152	18	417
152	19	518
152	24	57
152	25	24
152	26	43
152	27	230
152	28	38
152	29	234
152	30	71
152	31	63
152	32	7
152	33	208
152	34	23
152	35	39
152	36	15
152	37	71
152	38	47
152	39	65
153	12	491
153	13	421
153	14	2545
153	15	3307
153	16	7248
153	17	6748
153	18	382
153	19	513
153	24	42
153	25	45
153	26	35
153	27	233
153	28	24
153	29	221
153	30	85
153	31	62
153	32	7
153	33	193
153	34	20
153	35	35
153	36	17
153	37	82
153	38	51
153	39	76
154	12	495
154	13	435
154	14	2744
154	15	3768
154	16	8468
154	17	7899
154	18	416
154	19	584
154	24	54
154	25	35
154	26	44
154	27	239
154	28	28
154	29	277
154	30	85
154	31	67
154	32	9
154	33	247
154	34	24
154	35	40
154	36	28
154	37	80
154	38	46
154	39	63
155	12	474
155	13	472
155	14	2514
155	15	3373
155	16	7467
155	17	6651
155	18	362
155	19	473
155	24	49
155	25	39
155	26	45
155	27	232
155	28	27
155	29	202
155	30	91
155	31	65
155	32	19
155	33	210
155	34	31
155	35	33
155	36	18
155	37	59
155	38	46
155	39	63
156	12	541
156	13	472
156	14	2385
156	15	3198
156	16	6711
156	17	5952
156	18	334
156	19	386
156	24	47
156	25	33
156	26	32
156	27	215
156	28	23
156	29	195
156	30	78
156	31	59
156	32	6
156	33	145
156	34	18
156	35	33
156	36	11
156	37	63
156	38	56
156	39	67
157	12	517
157	13	442
157	14	2568
157	15	3252
157	16	7212
157	17	6191
157	18	372
157	19	404
157	24	65
157	25	43
157	26	41
157	27	221
157	28	15
157	29	197
157	30	77
157	31	34
157	32	10
157	33	163
157	34	26
157	35	38
157	36	25
157	37	71
157	38	52
157	39	77
158	12	580
158	13	554
158	14	2831
158	15	3743
158	16	8211
158	17	7296
158	18	379
158	19	512
158	24	62
158	25	35
158	26	32
158	27	281
158	28	31
158	29	226
158	30	92
158	31	72
158	32	14
158	33	224
158	34	25
158	35	32
158	36	18
158	37	70
158	38	57
158	39	64
159	12	573
159	13	537
159	14	2594
159	15	3523
159	16	7468
159	17	6575
159	18	388
159	19	418
159	24	72
159	25	36
159	26	56
159	27	230
159	28	24
159	29	198
159	30	76
159	31	53
159	32	2
159	33	208
159	34	24
159	35	35
159	36	16
159	37	87
159	38	41
159	39	85
160	12	603
160	13	577
160	14	2721
160	15	3688
160	16	7727
160	17	6686
160	18	375
160	19	420
160	24	64
160	25	38
160	26	49
160	27	230
160	28	34
160	29	197
160	30	98
160	31	70
160	32	8
160	33	196
160	34	24
160	35	43
160	36	26
160	37	58
160	38	48
160	39	79
161	12	555
161	13	531
161	14	2533
161	15	3511
161	16	7316
161	17	5971
161	18	352
161	19	345
161	24	70
161	25	37
161	26	44
161	27	229
161	28	31
161	29	203
161	30	70
161	31	50
161	32	10
161	33	150
161	34	18
161	35	43
161	36	20
161	37	61
161	38	43
161	39	80
162	12	560
162	13	560
162	14	2653
162	15	3731
162	16	7777
162	17	6950
162	18	330
162	19	356
162	24	69
162	25	33
162	26	42
162	27	265
162	28	30
162	29	217
162	30	74
162	31	58
162	32	8
162	33	189
162	34	19
162	35	44
162	36	8
162	37	84
162	38	37
162	39	61
163	12	548
163	13	571
163	14	2602
163	15	3760
163	16	7695
163	17	6183
163	18	309
163	19	371
163	24	68
163	25	44
163	26	51
163	27	246
163	28	33
163	29	181
163	30	84
163	31	74
163	32	11
163	33	193
163	34	28
163	35	41
163	36	23
163	37	68
163	38	47
163	39	76
163	40	1
164	12	574
164	13	570
164	14	2580
164	15	3681
164	16	7310
164	17	5882
164	18	295
164	19	297
164	24	77
164	25	31
164	26	30
164	27	217
164	28	26
164	29	184
164	30	95
164	31	53
164	32	7
164	33	173
164	34	29
164	35	46
164	36	20
164	37	71
164	38	40
164	39	50
164	40	1
165	12	544
165	13	578
165	14	2470
165	15	3689
165	16	7307
165	17	5703
165	18	302
165	19	287
165	24	81
165	25	43
165	26	49
165	27	229
165	28	22
165	29	163
165	30	77
165	31	51
165	32	12
165	33	123
165	34	31
165	35	40
165	36	10
165	37	67
165	38	39
165	39	60
166	12	652
166	13	675
166	14	2861
166	15	4366
166	16	9335
166	17	7403
166	18	347
166	19	410
166	24	69
166	25	49
166	26	63
166	27	283
166	28	34
166	29	228
166	30	86
166	31	74
166	32	4
166	33	216
166	34	23
166	35	43
166	36	17
166	37	78
166	38	46
166	39	57
167	12	648
167	13	667
167	14	2724
167	15	4118
167	16	8428
167	17	6645
167	18	334
167	19	326
167	24	84
167	25	52
167	26	64
167	27	316
167	28	26
167	29	191
167	30	93
167	31	71
167	32	8
167	33	175
167	34	19
167	35	42
167	36	19
167	37	60
167	38	51
167	39	59
167	40	1
168	12	616
168	13	670
168	14	2488
168	15	3614
168	16	7123
168	17	5453
168	18	283
168	19	233
168	24	93
168	25	35
168	26	39
168	27	243
168	28	28
168	29	154
168	30	80
168	31	60
168	32	10
168	33	183
168	34	27
168	35	33
168	36	12
168	37	73
168	38	47
168	39	54
169	12	630
169	13	559
169	14	2312
169	15	3653
169	16	6807
169	17	4758
169	18	276
169	19	216
169	24	62
169	25	41
169	26	31
169	27	248
169	28	27
169	29	132
169	30	66
169	31	59
169	32	10
169	33	139
169	34	22
169	35	24
169	36	7
169	37	47
169	38	45
169	39	71
170	12	643
170	13	750
170	14	2849
170	15	4310
170	16	8428
170	17	6197
170	18	300
170	19	281
170	24	79
170	25	35
170	26	54
170	27	318
170	28	29
170	29	204
170	30	83
170	31	65
170	32	14
170	33	163
170	34	30
170	35	47
170	36	14
170	37	89
170	38	48
170	39	76
171	12	668
171	13	712
171	14	2581
171	15	3991
171	16	7902
171	17	5508
171	18	250
171	19	250
171	24	78
171	25	56
171	26	65
171	27	266
171	28	27
171	29	144
171	30	79
171	31	83
171	32	8
171	33	143
171	34	19
171	35	40
171	36	11
171	37	61
171	38	56
171	39	72
171	40	1
172	12	644
172	13	737
172	14	2564
172	15	4144
172	16	8064
172	17	5595
172	18	255
172	19	224
172	24	85
172	25	32
172	26	57
172	27	281
172	28	35
172	29	201
172	30	92
172	31	70
172	32	5
172	33	166
172	34	18
172	35	32
172	36	11
172	37	62
172	38	57
172	39	58
173	12	655
173	13	766
173	14	2536
173	15	3901
173	16	7130
173	17	4659
173	18	227
173	19	205
173	24	83
173	25	47
173	26	44
173	27	255
173	28	26
173	29	138
173	30	80
173	31	57
173	32	9
173	33	122
173	34	14
173	35	37
173	36	12
173	37	66
173	38	59
173	39	71
174	12	744
174	13	826
174	14	3037
174	15	4842
174	16	9482
174	17	6449
174	18	259
174	19	227
174	24	110
174	25	62
174	26	53
174	27	356
174	28	42
174	29	205
174	30	124
174	31	97
174	32	7
174	33	165
174	34	22
174	35	40
174	36	13
174	37	65
174	38	40
174	39	53
174	40	1
175	12	674
175	13	805
175	14	2726
175	15	4239
175	16	8381
175	17	5394
175	18	233
175	19	187
175	24	85
175	25	52
175	26	64
175	27	291
175	28	25
175	29	136
175	30	87
175	31	72
175	32	11
175	33	131
175	34	20
175	35	44
175	36	12
175	37	67
175	38	42
175	39	58
175	40	1
176	12	702
176	13	843
176	14	2561
176	15	4250
176	16	7575
176	17	4928
176	18	185
176	19	148
176	24	89
176	25	51
176	26	54
176	27	267
176	28	35
176	29	129
176	30	76
176	31	71
176	32	11
176	33	105
176	34	29
176	35	38
176	36	10
176	37	56
176	38	53
176	39	71
176	40	1
177	12	746
177	13	818
177	14	2621
177	15	4399
177	16	7803
177	17	4749
177	18	205
177	19	135
177	24	98
177	25	50
177	26	56
177	27	259
177	28	41
177	29	148
177	30	65
177	31	70
177	32	9
177	33	117
177	34	29
177	35	40
177	36	6
177	37	55
177	38	39
177	39	55
178	12	798
178	13	869
178	14	2871
178	15	4691
178	16	8573
178	17	5147
178	18	212
178	19	124
178	24	96
178	25	52
178	26	57
178	27	340
178	28	31
178	29	159
178	30	100
178	31	82
178	32	4
178	33	125
178	34	29
178	35	58
178	36	11
178	37	61
178	38	46
178	39	68
179	12	804
179	13	887
179	14	2617
179	15	4455
179	16	8145
179	17	4620
179	18	192
179	19	127
179	24	104
179	25	54
179	26	57
179	27	267
179	28	59
179	29	132
179	30	91
179	31	72
179	32	10
179	33	91
179	34	29
179	35	47
179	36	12
179	37	65
179	38	42
179	39	70
180	12	797
180	13	927
180	14	2579
180	15	4368
180	16	7964
180	17	4487
180	18	171
180	19	105
180	24	97
180	25	49
180	26	65
180	27	288
180	28	48
180	29	136
180	30	78
180	31	66
180	32	13
180	33	111
180	34	22
180	35	51
180	36	8
180	37	67
180	38	56
180	39	63
181	12	750
181	13	901
181	14	2528
181	15	4422
181	16	7840
181	17	4070
181	18	168
181	19	84
181	24	88
181	25	49
181	26	70
181	27	291
181	28	35
181	29	113
181	30	90
181	31	85
181	32	9
181	33	109
181	34	29
181	35	36
181	36	7
181	37	67
181	38	44
181	39	68
182	12	868
182	13	1050
182	14	2951
182	15	5214
182	16	9576
182	17	5035
182	18	198
182	19	77
182	24	126
182	25	60
182	26	66
182	27	378
182	28	49
182	29	169
182	30	103
182	31	76
182	32	5
182	33	115
182	34	33
182	35	35
182	36	15
182	37	76
182	38	38
182	39	75
183	12	877
183	13	1050
183	14	2705
